Global Variable: host_cache_size
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::source_file
  Controlled Function: basename_index
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: strlen
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::LogEvent
  Controlled Function: strlen
  Controlled Function: rpl_make_log_name
  Controlled Function: _db_pargs_
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::LogEvent
  Controlled Function: MYSQL_BIN_LOG::generate_name
  Controlled Function: MYSQL_BIN_LOG::generate_name
  Controlled Function: rpl_make_log_name
  Controlled Function: _db_enabled_
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: basename_index
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: rpl_make_log_name
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: _db_doprnt_
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::lookup
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_line
  Controlled Function: my_free
  Controlled Function: is_help_or_validate_option
  Controlled Function: dirname_length
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::source_file
  Controlled Function: basename_index
  Controlled Function: my_strdup
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::LogEvent
  Controlled Function: strmake
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_file
  Controlled Function: MYSQL_BIN_LOG::open_index_file
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::prio
  Controlled Function: rpl_make_log_name
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::lookup
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::source_line
  Controlled Function: dirname_length
  Controlled Function: basename_index
  Controlled Function: basename_index
  Controlled Function: strmake
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::source_file
  Controlled Function: rpl_make_log_name
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::lookup
  Controlled Function: dirname_length
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: strmake
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: strcmp
  Controlled Function: LogEvent::subsys
  Controlled Function: strmake
  Controlled Function: process_key_caches
  Controlled Function: LogEvent::source_line
  Controlled Function: strcat
  Controlled Function: ha_init_errors
  Controlled Function: basename_index
  Controlled Function: LogEvent::LogEvent
  Controlled Function: strmake
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::prio
  Controlled Function: strcat
  Controlled Function: gtid_server_init
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: __assert_fail
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::LogEvent
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: Log_resource::dummy_function_to_ensure_we_are_linked_into_the_server
  Controlled Function: basename_index
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::subsys
  Controlled Function: Gtid_mode::get
  Controlled Function: LogEvent::LogEvent
  Controlled Function: __assert_fail
  Controlled Function: LogEvent::function
  Controlled Function: basename_index
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::prio
  Controlled Function: udf_init_globals
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::source_file
  Controlled Function: basename_index
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: is_help_or_validate_option
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::source_line
  Controlled Function: is_help_or_validate_option
  Controlled Function: init_server_auto_options
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::subsys
  Controlled Function: basename_index
  Controlled Function: plugin_register_early_plugins
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::LogEvent
  Controlled Function: basename_index
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::LogEvent
  Controlled Function: plugin_register_builtin_and_init_core_se
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: init_sql_command_flags
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::subsys
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::prio
  Controlled Function: is_help_or_validate_option
  Controlled Function: is_help_or_validate_option
  Controlled Function: basename_index
  Controlled Function: basename_index
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::subsys
  Controlled Function: dd::init
  Controlled Function: dd::init
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::lookup
  Controlled Function: basename_index
  Controlled Function: is_help_or_validate_option
  Controlled Function: LogEvent::LogEvent
  Controlled Function: dd::init
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::lookup
  Controlled Function: is_help_or_validate_option
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::source_line
  Controlled Function: init_optimizer_cost_module
  Controlled Function: basename_index
  Controlled Function: LogEvent::subsys
  Controlled Function: basename_index
  Controlled Function: std::atomic
  Controlled Function: Scope_guard
  Controlled Function: dd::upgrade::no_server_upgrade_required
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::source_file
  Controlled Function: init_server_components
  Controlled Function: std::atomic
  Controlled Function: plugin_register_dynamic_and_init_all
  Controlled Function: LogEvent::function
  Controlled Function: basename_index
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::lookup
  Controlled Function: delete_optimizer_cost_module
  Controlled Function: Scope_guard
  Controlled Function: std::atomic
  Controlled Function: Scope_guard
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: dd::upgrade_57::in_progress
  Controlled Function: __assert_fail
  Controlled Function: LogEvent::lookup
  Controlled Function: delete_optimizer_cost_module
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: dd::init
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::LogEvent
  Controlled Function: resourcegroups::Resource_group_mgr::instance
  Controlled Function: plugin_is_ready
  Controlled Function: LogEvent::prio
  Controlled Function: resourcegroups::Resource_group_mgr::disable_resource_group
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: std::allocator
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: dd::upgrade_57::in_progress
  Controlled Function: LogEvent::subsys
  Controlled Function: resourcegroups::Resource_group_mgr::set_unsupport_reason
  Controlled Function: is_help_or_validate_option
  Controlled Function: LogEvent::source_line
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::allocator
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::allocator
  Controlled Function: basename_index
  Controlled Function: is_help_or_validate_option
  Controlled Function: dd::upgrade_57::in_progress
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::function
  Controlled Function: is_help_or_validate_option
  Controlled Function: dd::init
  Controlled Function: LogEvent::lookup
  Controlled Function: dd::upgrade_57::in_progress
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: dd::upgrade::I_S_upgrade_required
  Controlled Function: init_optimizer_cost_module
  Controlled Function: LogEvent::LogEvent
  Controlled Function: Delegate::is_empty
  Controlled Function: is_help_or_validate_option
  Controlled Function: dd::init
  Controlled Function: LogEvent::prio
  Controlled Function: dd::performance_schema::init_pfs_tables
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: Server_state_delegate::after_dd_upgrade_from_57
  Controlled Function: is_help_or_validate_option
  Controlled Function: dd::performance_schema::init_pfs_tables
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::subsys
  Controlled Function: dd::upgrade::no_server_upgrade_required
  Controlled Function: delete_optimizer_cost_module
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::source_line
  Controlled Function: unireg_abort
  Controlled Function: resourcegroups::Resource_group_mgr::instance
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: basename_index
  Controlled Function: is_help_or_validate_option
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::LogEvent
  Controlled Function: init_optimizer_cost_module
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::function
  Controlled Function: strlen
  Controlled Function: my_malloc
  Controlled Function: dd::init
  Controlled Function: LogEvent::prio
  Controlled Function: bootstrap::run_bootstrap_thread
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: basename_index
  Controlled Function: LogEvent::lookup
  Controlled Function: strcpy
  Controlled Function: Session_tracker::server_boot_verify
  Controlled Function: resourcegroups::Resource_group_mgr::post_init
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::LogEvent
  Controlled Function: delete_optimizer_cost_module
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::prio
  Controlled Function: dd::upgrade::plugin_initialize_delayed_after_upgrade
  Controlled Function: basename_index
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::prio
  Controlled Function: my_free
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: basename_index
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: is_help_or_validate_option
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::subsys
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::subsys
  Controlled Function: handle_options
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::source_line
  Controlled Function: unireg_abort
  Controlled Function: MY_LOCALE_ERRMSGS::is_loaded
  Controlled Function: LogEvent::source_line
  Controlled Function: basename_index
  Controlled Function: LogEvent::lookup
  Controlled Function: basename_index
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: basename_index
  Controlled Function: unireg_abort
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::source_file
  Controlled Function: ha_init
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::LogEvent
  Controlled Function: dd::ndbinfo::init_schema_and_tables
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: my_free
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::prio
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::source_file
  Controlled Function: basename_index
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::LogEvent
  Controlled Function: plugin_is_ready
  Controlled Function: Query_logger::set_handlers
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::prio
  Controlled Function: Query_logger::set_log_file
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::function
  Controlled Function: basename_index
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::prio
  Controlled Function: Query_logger::reopen_log_file
  Controlled Function: Query_logger::set_log_file
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::lookup
  Controlled Function: basename_index
  Controlled Function: LogEvent::subsys
  Controlled Function: Query_logger::reopen_log_file
  Controlled Function: initialize_storage_engine
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::function
  Controlled Function: basename_index
  Controlled Function: unireg_abort
  Controlled Function: initialize_storage_engine
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::function
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: _db_keyword_
  Controlled Function: set_externally_disabled_storage_engine_names
  Controlled Function: handlerton* plugin_data
  Controlled Function: ha_is_storage_engine_disabled
  Controlled Function: LogEvent::LogEvent
  Controlled Function: handlerton* plugin_data
  Controlled Function: LogEvent::prio
  Controlled Function: ha_is_storage_engine_disabled
  Controlled Function: Recovered_xa_transactions::init
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::LogEvent
  Controlled Function: Delegate::is_empty
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::prio
  Controlled Function: basename_index
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: Server_state_delegate::before_recovery
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::lookup
  Controlled Function: basename_index
  Controlled Function: basename_index
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::LogEvent
  Controlled Function: dd::reset_tables_and_tablespaces
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: ha_post_recover
  Controlled Function: LogEvent::subsys
  Controlled Function: Recovered_xa_transactions::instance
  Controlled Function: LogEvent::source_line
  Controlled Function: Recovered_xa_transactions::recover_prepared_xa_transactions
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_file
  Controlled Function: unireg_abort
  Controlled Function: Gtid_mode::get
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::lookup
  Controlled Function: Rpl_encryption::initialize
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: __assert_fail
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::subsys
  Controlled Function: MYSQL_BIN_LOG::get_log_lock
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_line
  Controlled Function: inline_mysql_mutex_lock
  Controlled Function: LogEvent::source_file
  Controlled Function: basename_index
  Controlled Function: MYSQL_BIN_LOG::open_binlog
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::prio
  Controlled Function: __assert_fail
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::function
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::lookup
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: LogEvent::source_line
  Controlled Function: mi_log
  Controlled Function: LogEvent::LogEvent
  Controlled Function: basename_index
  Controlled Function: getuid
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::LogEvent
  Controlled Function: LogEvent::source_file
  Controlled Function: setreuid
  Controlled Function: operator new
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::LogEvent
  Controlled Function: mlockall
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::prio
  Controlled Function: LogEvent::LogEvent
  Controlled Function: PasswdValue::IsVoid
  Controlled Function: Rpl_acf_configuration_handler::init
  Controlled Function: operator delete
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::prio
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::errcode
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: set_user
  Controlled Function: unireg_abort
  Controlled Function: operator new
  Controlled Function: LogEvent::source_file
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_line
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_file
  Controlled Function: basename_index
  Controlled Function: LogEvent::source_line
  Controlled Function: Udf_load_service::init
  Controlled Function: operator delete
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_file
  Controlled Function: basename_index
  Controlled Function: init_optimizer_cost_module
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::function
  Controlled Function: LogEvent::source_file
  Controlled Function: ft_init_stopwords
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: __errno_location
  Controlled Function: strerror
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::function
  Controlled Function: init_max_user_conn
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: unireg_abort
  Controlled Function: __errno_location
  Controlled Function: LogEvent::lookup
  Controlled Function: init_icu_data_directory
  Controlled Function: LogEvent::~LogEvent

Implicit Control Flow:

----------------------------------------
